#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type_group
231,Shuckle,4,Rock,505,-1.92909295,-2.125904187,5.007696288,-1.919792044,5.681051362,-2.177442137,2,False,4
232,Heracross,4,Fighting,500,0.420653582,1.417205271,0.037118989,-1.00298591,0.829982029,0.57543797,2,False,4
233,HeracrossMega Heracross,4,Fighting,600,0.420653582,3.265784119,1.319848614,-1.00298591,1.189320498,0.231327957,2,False,4
234,Sneasel,16,Ice,430,-0.558407473,0.492915847,-0.604245824,-1.155786932,0.111305091,1.60776801,2,False,4
235,Teddiursa,5,,330,-0.362595262,0.030771135,-0.764587028,-0.697383866,-0.787041082,-0.97305709,2,False,3
236,Ursaring,5,,500,0.812278004,1.571253509,0.037118989,0.066621246,0.111305091,-0.45689207,2,False,3
237,Slugma,2,,250,-1.145844106,-1.201614763,-1.085269434,-0.086179777,-1.146379551,-1.661277117,2,False,2
238,Magcargo,2,Rock,410,-0.754219684,-0.893518288,1.480189817,0.219422268,0.290974325,-1.317167104,2,False,2
239,Swinub,14,Ground,250,-0.754219684,-0.893518288,-1.085269434,-1.308587955,-1.50571802,-0.628947077,2,False,2
240,Piloswine,14,Ground,450,1.203902426,0.646964085,0.197460192,-0.391781821,-0.427702613,-0.628947077,2,False,2
241,Corsola,3,Rock,380,-0.558407473,-0.739470051,0.357801395,-0.238980799,0.47064356,-1.145112097,2,False,3
242,Remoraid,3,,300,-1.341656317,-0.431373577,-1.245610637,-0.238980799,-1.326048786,-0.112782057,2,False,3
243,Octillery,3,,480,0.224841371,0.801012322,0.037118989,0.983427379,0.111305091,-0.801002084,2,False,3
244,Delibird,14,Flying,330,-0.950031895,-0.739470051,-0.924928231,-0.238980799,-0.966710317,0.231327957,2,False,2
245,Mantine,3,Flying,465,-0.166783051,-1.201614763,-0.123222215,0.219422268,2.44700514,0.05927295,2,False,3
246,Skarmory,17,Flying,465,-0.166783051,0.030771135,2.12155463,-1.00298591,-0.068364144,0.05927295,2,False,1
247,Houndour,16,Fire,330,-0.950031895,-0.585421814,-1.40595184,0.219422268,-0.787041082,-0.112782057,2,False,4
248,Houndoom,16,Fire,500,0.224841371,0.33886761,-0.764587028,1.136228402,0.290974325,0.919547983,2,False,4
249,HoundoomMega Houndoom,16,Fire,600,0.224841371,0.33886761,0.518142598,2.053034535,0.650312795,1.60776801,2,False,4
250,Kingdra,3,Dragon,540,0.224841371,0.492915847,0.678483801,0.677825335,0.829982029,0.57543797,2,False,3
251,Phanpy,8,,330,0.812278004,-0.585421814,-0.443904621,-1.00298591,-1.146379551,-0.97305709,2,False,1
252,Donphan,8,,500,0.812278004,1.263157034,1.480189817,-0.391781821,-0.427702613,-0.628947077,2,False,1
253,Porygon2,5,,515,0.616465793,0.030771135,0.518142598,0.983427379,0.829982029,-0.284837064,2,False,3
254,Stantler,5,,465,0.146516487,0.492915847,-0.37976814,0.37222329,-0.248033378,0.57543797,2,False,3
255,Smeargle,5,,250,-0.558407473,-1.817807712,-1.245610637,-1.614189999,-0.966710317,0.231327957,2,False,3
256,Tyrogue,10,,210,-1.341656317,-1.355663,-1.245610637,-1.155786932,-1.326048786,-1.145112097,2,False,1
257,Hitmontop,10,,455,-0.754219684,0.492915847,0.678483801,-1.155786932,1.368989733,0.05927295,2,False,1
258,Smoochum,14,Psychic,305,-0.950031895,-1.509711238,-1.88697545,0.37222329,-0.248033378,-0.112782057,2,False,2
259,Elekid,7,,360,-0.950031895,-0.492992871,-1.181474156,-0.238980799,-0.607371847,0.919547983,2,False,2
260,Magby,2,,365,-0.950031895,-0.123277102,-1.181474156,-0.086179777,-0.607371847,0.506615967,2,False,2
261,Miltank,5,,490,1.008090215,0.030771135,0.999166208,-1.00298591,-0.068364144,1.09160299,2,False,3
262,Blissey,5,,540,7.274080967,-2.125904187,-2.047316653,0.066621246,2.267335906,-0.45689207,2,False,3
263,Raikou,7,,580,0.812278004,0.184819373,0.037118989,1.289029424,1.009651264,1.60776801,2,True,2
264,Entei,2,,580,1.791339059,1.109108797,0.357801395,0.525024313,0.111305091,1.09160299,2,True,2
265,Suicune,3,,580,1.203902426,-0.123277102,1.319848614,0.525024313,1.548658967,0.57543797,2,True,3
266,Larvitar,12,Ground,300,-0.754219684,-0.462183224,-0.764587028,-0.850184888,-0.787041082,-0.938646089,2,False,1
267,Pupitar,12,Ground,410,0.02902916,0.154009725,-0.123222215,-0.238980799,-0.068364144,-0.594536076,2,False,1
268,Tyranitar,12,Dark,600,1.203902426,1.694492098,1.159507411,0.677825335,1.009651264,-0.250426062,2,False,1
269,TyranitarMega Tyranitar,12,Dark,700,1.203902426,2.618781522,2.442237037,0.677825335,1.728328202,0.093683951,2,False,1
270,Lugia,11,Flying,680,1.438877079,0.33886761,1.800872224,0.525024313,2.950078997,1.435713003,2,True,2
271,Ho-oh,2,Flying,680,1.438877079,1.571253509,0.518142598,1.136228402,2.950078997,0.747492977,2,True,2
272,Celebi,11,Grass,600,1.203902426,0.646964085,0.838825005,0.830626357,1.009651264,1.09160299,2,False,2
273,Treecko,1,,310,-1.145844106,-1.047566526,-1.245610637,-0.238980799,-0.607371847,0.05927295,3,False,3
274,Grovyle,1,,405,-0.754219684,-0.431373577,-0.924928231,0.37222329,-0.248033378,0.919547983,3,False,3
275,Sceptile,1,,530,0.02902916,0.184819373,-0.283563418,0.983427379,0.47064356,1.779823017,3,False,3
276,SceptileMega Sceptile,1,Dragon,630,0.02902916,0.955060559,0.037118989,2.205835557,0.47064356,2.64009805,3,False,3
277,Torchic,2,,310,-0.950031895,-0.585421814,-1.085269434,-0.086179777,-0.787041082,-0.801002084,3,False,2
278,Combusken,2,Fighting,405,-0.362595262,0.184819373,-0.443904621,0.37222329,-0.427702613,-0.45689207,3,False,2
279,Blaziken,2,Fighting,530,0.420653582,1.263157034,-0.123222215,1.136228402,-0.068364144,0.403382963,3,False,2
280,BlazikenMega Blaziken,2,Fighting,630,0.420653582,2.495542932,0.197460192,1.747432491,0.290974325,1.09160299,3,False,2
281,Mudkip,3,,310,-0.754219684,-0.277325339,-0.764587028,-0.697383866,-0.787041082,-0.97305709,3,False,3
282,Marshtomp,3,Ground,405,0.02902916,0.184819373,-0.123222215,-0.391781821,-0.068364144,-0.628947077,3,False,3
283,Swampert,3,Ground,535,1.203902426,0.955060559,0.518142598,0.37222329,0.650312795,-0.284837064,3,False,3
284,SwampertMega Swampert,3,Ground,635,1.203902426,2.187446458,1.159507411,0.677825335,1.368989733,0.05927295,3,False,3
285,Poochyena,16,,220,-1.341656317,-0.739470051,-1.245610637,-1.308587955,-1.50571802,-1.145112097,3,False,4
286,Mightyena,16,,420,0.02902916,0.33886761,-0.123222215,-0.391781821,-0.427702613,0.05927295,3,False,4
287,Zigzagoon,5,,240,-1.22416899,-1.509711238,-1.053201193,-1.308587955,-1.110445704,-0.284837064,3,False,3
288,Linoone,5,,420,0.342328698,-0.277325339,-0.41183638,-0.697383866,-0.391768766,1.09160299,3,False,3
289,Wurmple,4,,195,-0.950031895,-1.047566526,-1.245610637,-1.614189999,-1.50571802,-1.661277117,3,False,4
290,Silcoon,4,,205,-0.754219684,-1.355663,-0.604245824,-1.461388977,-1.685387255,-1.833332124,3,False,4
291,Beautifly,4,Flying,395,-0.362595262,-0.277325339,-0.764587028,0.830626357,-0.787041082,-0.112782057,3,False,4
292,Cascoon,4,,205,-0.754219684,-1.355663,-0.604245824,-1.461388977,-1.685387255,-1.833332124,3,False,4
293,Dustox,4,Poison,385,-0.362595262,-0.893518288,-0.123222215,-0.697383866,0.650312795,-0.112782057,3,False,4
294,Lotad,3,Grass,220,-1.145844106,-1.509711238,-1.40595184,-1.00298591,-0.787041082,-1.317167104,3,False,3
295,Lombre,3,Grass,340,-0.362595262,-0.893518288,-0.764587028,-0.391781821,-0.068364144,-0.628947077,3,False,3
296,Ludicolo,3,Grass,480,0.420653582,-0.277325339,-0.123222215,0.525024313,1.009651264,0.05927295,3,False,3
297,Seedot,1,,220,-1.145844106,-1.201614763,-0.764587028,-1.308587955,-1.50571802,-1.317167104,3,False,3
298,Nuzleaf,1,Dark,340,0.02902916,-0.277325339,-1.085269434,-0.391781821,-1.146379551,-0.284837064,3,False,3
299,Shiftry,1,Dark,480,0.812278004,0.646964085,-0.443904621,0.525024313,-0.427702613,0.403382963,3,False,3
300,Taillow,5,Flying,270,-1.145844106,-0.739470051,-1.40595184,-1.308587955,-1.50571802,0.57543797,3,False,3
301,Swellow,5,Flying,430,-0.362595262,0.184819373,-0.443904621,-0.697383866,-0.787041082,1.951878023,3,False,3
302,Wingull,3,Flying,270,-1.145844106,-1.509711238,-1.40595184,-0.544582843,-1.50571802,0.57543797,3,False,3
303,Pelipper,3,Flying,430,-0.362595262,-0.893518288,0.838825005,0.37222329,-0.068364144,-0.112782057,3,False,3
304,Ralts,11,Fairy,198,-1.615793412,-1.663759475,-1.566293044,-0.850184888,-1.326048786,-0.97305709,3,False,2
305,Kirlia,11,Fairy,278,-1.22416899,-1.355663,-1.245610637,-0.238980799,-0.607371847,-0.628947077,3,False,2
306,Gardevoir,11,Fairy,518,-0.049295724,-0.431373577,-0.283563418,1.594631468,1.548658967,0.403382963,3,False,2
307,GardevoirMega Gardevoir,11,Fairy,618,-0.049295724,0.184819373,-0.283563418,2.817039647,2.267335906,1.09160299,3,False,2
308,Surskit,4,Water,269,-1.145844106,-1.509711238,-1.341815359,-0.697383866,-0.715173388,-0.112782057,3,False,4
309,Masquerain,4,Flying,414,0.02902916,-0.585421814,-0.37976814,0.219422268,0.362842019,-0.284837064,3,False,4
310,Shroomish,1,,295,-0.362595262,-1.201614763,-0.443904621,-1.00298591,-0.427702613,-1.145112097,3,False,3
311,Breloom,1,Fighting,460,-0.362595262,1.571253509,0.197460192,-0.391781821,-0.427702613,0.05927295,3,False,3
312,Slakoth,5,,280,-0.362595262,-0.585421814,-0.443904621,-1.155786932,-1.326048786,-1.317167104,3,False,3
313,Vigoroth,5,,440,0.420653582,0.030771135,0.197460192,-0.544582843,-0.607371847,0.747492977,3,False,3
314,Slaking,5,,670,3.162024536,2.495542932,0.838825005,0.677825335,-0.248033378,1.09160299,3,False,3
315,Nincada,4,Ground,266,-1.498306085,-1.047566526,0.518142598,-1.308587955,-1.50571802,-0.97305709,3,False,4
316,Ninjask,4,Flying,456,-0.323432819,0.33886761,-0.924928231,-0.697383866,-0.787041082,3.15626307,3,False,4
317,Shedinja,4,Ghost,236,-2.673179351,0.33886761,-0.924928231,-1.308587955,-1.50571802,-0.97305709,3,False,4
318,Whismur,5,,240,-0.205945493,-0.862708641,-1.630429525,-0.666823661,-1.757254949,-1.385989106,3,False,3
319,Loudred,5,,360,0.577303351,-0.246515692,-0.989064712,-0.055619572,-1.03857801,-0.69776908,3,False,3
320,Exploud,5,,490,1.360552195,0.369677257,-0.347699899,0.555584517,0.039437397,-0.009549053,3,False,3
321,Makuhita,10,,237,0.107354045,-0.585421814,-1.40595184,-1.614189999,-1.50571802,-1.48922211,3,False,1
322,Hariyama,10,,474,2.927049883,1.263157034,-0.443904621,-1.00298591,-0.427702613,-0.628947077,3,False,1
323,Azurill,5,Fairy,190,-0.754219684,-1.817807712,-1.085269434,-1.614189999,-1.146379551,-1.661277117,3,False,3
324,Nosepass,12,,375,-1.537468528,-1.047566526,1.961213427,-0.850184888,0.650312795,-1.317167104,3,False,1
325,Skitty,5,,260,-0.754219684,-1.047566526,-0.924928231,-1.155786932,-1.326048786,-0.628947077,3,False,3
326,Delcatty,5,,380,0.02902916,-0.431373577,-0.283563418,-0.544582843,-0.607371847,0.05927295,3,False,3
327,Sableye,16,Ghost,380,-0.754219684,-0.123277102,0.037118989,-0.238980799,-0.248033378,-0.628947077,3,False,4
328,SableyeMega Sableye,16,Ghost,480,-0.754219684,0.184819373,1.640531021,0.37222329,1.548658967,-1.661277117,3,False,4
329,Mawile,17,Fairy,380,-0.754219684,0.184819373,0.357801395,-0.544582843,-0.607371847,-0.628947077,3,False,1
330,MawileMega Mawile,17,Fairy,480,-0.754219684,0.801012322,1.640531021,-0.544582843,0.829982029,-0.628947077,3,False,1
331,Aron,17,Rock,330,-0.754219684,-0.277325339,0.838825005,-1.00298591,-1.146379551,-1.317167104,3,False,1
332,Lairon,17,Rock,430,-0.362595262,0.33886761,2.12155463,-0.697383866,-0.787041082,-0.97305709,3,False,1
333,Aggron,17,Rock,530,0.02902916,0.955060559,3.404284256,-0.391781821,-0.427702613,-0.628947077,3,False,1
334,AggronMega Aggron,17,,630,0.02902916,1.879349983,5.007696288,-0.391781821,0.290974325,-0.628947077,3,False,1
335,Meditite,10,Psychic,280,-1.537468528,-1.201614763,-0.604245824,-1.00298591,-0.607371847,-0.284837064,3,False,1
336,Medicham,10,Psychic,410,-0.362595262,-0.585421814,0.037118989,-0.391781821,0.111305091,0.403382963,3,False,1
337,MedichamMega Medicham,10,Psychic,510,-0.362595262,0.646964085,0.357801395,0.219422268,0.47064356,1.09160299,3,False,1
338,Electrike,7,,295,-1.145844106,-1.047566526,-1.085269434,-0.238980799,-1.146379551,-0.112782057,3,False,2
339,Manectric,7,,475,0.02902916,-0.123277102,-0.443904621,0.983427379,-0.427702613,1.263657997,3,False,2
340,ManectricMega Manectric,7,,575,0.02902916,-0.123277102,0.197460192,1.900233513,0.290974325,2.295988037,3,False,2
341,Plusle,7,,405,-0.362595262,-0.893518288,-1.085269434,0.37222329,0.111305091,0.919547983,3,False,2
342,Minun,7,,405,-0.362595262,-1.201614763,-0.764587028,0.066621246,0.47064356,0.919547983,3,False,2
343,Volbeat,4,,400,-0.166783051,-0.184896397,-0.604245824,-0.789064479,0.111305091,0.57543797,3,False,4
344,Illumise,4,,400,-0.166783051,-0.985947231,-0.604245824,0.005500837,0.111305091,0.57543797,3,False,4
345,Roselia,1,Poison,400,-0.754219684,-0.585421814,-0.924928231,0.830626357,0.290974325,-0.112782057,3,False,3
346,Gulpin,6,,302,0.02902916,-1.109185821,-0.668382306,-0.911305297,-0.679239541,-0.97305709,3,False,3
347,Swalot,6,,467,1.203902426,-0.184896397,0.293664914,0.005500837,0.398775866,-0.45689207,3,False,3
348,Carvanha,3,Dark,305,-0.950031895,0.33886761,-1.726634247,-0.238980799,-1.865056489,-0.112782057,3,False,3
349,Sharpedo,3,Dark,460,0.02902916,1.263157034,-1.085269434,0.677825335,-1.146379551,0.919547983,3,False,3
350,SharpedoMega Sharpedo,3,Dark,560,0.02902916,1.879349983,-0.123222215,1.136228402,-0.248033378,1.263657997,3,False,3
351,Wailmer,3,,400,2.378775692,-0.277325339,-1.245610637,-0.086179777,-1.326048786,-0.284837064,3,False,3
352,Wailord,3,,500,3.94527338,0.33886761,-0.924928231,0.525024313,-0.966710317,-0.284837064,3,False,3
353,Numel,2,Ground,305,-0.362595262,-0.585421814,-1.085269434,-0.238980799,-0.966710317,-1.145112097,3,False,2
354,Camerupt,2,Ground,460,0.02902916,0.646964085,-0.123222215,0.983427379,0.111305091,-0.97305709,3,False,2
355,CameruptMega Camerupt,2,Ground,560,0.02902916,1.263157034,0.838825005,2.205835557,1.189320498,-1.661277117,3,False,2
356,Torkoal,2,,470,0.02902916,0.184819373,2.12155463,0.37222329,-0.068364144,-1.661277117,3,False,2
357,Spoink,11,,330,-0.362595262,-1.663759475,-1.245610637,-0.086179777,0.290974325,-0.284837064,3,False,2
358,Grumpig,11,,470,0.420653582,-1.047566526,-0.283563418,0.525024313,1.368989733,0.403382963,3,False,2
359,Spinda,5,,360,-0.362595262,-0.585421814,-0.443904621,-0.391781821,-0.427702613,-0.284837064,3,False,3
360,Trapinch,8,,290,-0.950031895,0.646964085,-0.924928231,-0.850184888,-0.966710317,-2.005387131,3,False,1
361,Vibrava,8,Dragon,340,-0.754219684,-0.277325339,-0.764587028,-0.697383866,-0.787041082,0.05927295,3,False,1
362,Flygon,8,Dragon,520,0.420653582,0.646964085,0.197460192,0.219422268,0.290974325,1.09160299,3,False,1
363,Cacnea,1,,335,-0.754219684,0.184819373,-1.085269434,0.37222329,-1.146379551,-1.145112097,3,False,3
364,Cacturne,1,Dark,475,0.02902916,1.109108797,-0.443904621,1.289029424,-0.427702613,-0.45689207,3,False,3
365,Swablu,5,Flying,310,-0.950031895,-1.201614763,-0.443904621,-1.00298591,0.111305091,-0.628947077,3,False,3
366,Altaria,15,Flying,490,0.224841371,-0.277325339,0.518142598,-0.086179777,1.189320498,0.403382963,3,False,4
367,AltariaMega Altaria,15,Fairy,590,0.224841371,0.955060559,1.159507411,1.136228402,1.189320498,0.403382963,3,False,4
368,Zangoose,5,,458,0.146516487,1.109108797,-0.443904621,-0.391781821,-0.427702613,0.747492977,3,False,3
369,Seviper,6,,458,0.146516487,0.646964085,-0.443904621,0.830626357,-0.427702613,-0.112782057,3,False,3
370,Lunatone,12,Psychic,440,0.02902916,-0.739470051,-0.283563418,0.677825335,0.47064356,0.05927295,3,False,1
371,Solrock,12,Psychic,440,0.02902916,0.492915847,0.357801395,-0.544582843,-0.248033378,0.05927295,3,False,1
372,Barboach,3,Ground,288,-0.754219684,-0.955137583,-0.989064712,-0.819624683,-1.110445704,-0.284837064,3,False,3
373,Whiscash,3,Ground,468,1.595526848,-0.03084816,-0.027017493,0.09718145,-0.032430297,-0.284837064,3,False,3
374,Corphish,3,,308,-1.028356779,0.030771135,-0.283563418,-0.697383866,-1.326048786,-1.145112097,3,False,3
375,Crawdaunt,3,Dark,468,-0.245107935,1.263157034,0.357801395,0.525024313,-0.607371847,-0.45689207,3,False,3
376,Baltoy,8,Psychic,300,-1.145844106,-1.201614763,-0.604245824,-1.00298591,-0.068364144,-0.45689207,3,False,1
377,Claydol,8,Psychic,500,-0.362595262,-0.277325339,0.999166208,-0.086179777,1.728328202,0.231327957,3,False,1
378,Lileep,12,Grass,355,-0.127620609,-1.170805116,0.10125547,-0.361221617,0.542511254,-1.558044113,3,False,1
379,Cradily,12,Grass,495,0.655628235,0.061580783,0.742620283,0.249982472,1.261188192,-0.869824086,3,False,1
380,Anorith,12,Bug,355,-0.950031895,0.492915847,-0.764587028,-1.00298591,-0.787041082,0.231327957,3,False,1
381,Armaldo,12,Bug,495,0.224841371,1.417205271,0.838825005,-0.086179777,0.290974325,-0.801002084,3,False,1
382,Feebas,3,,200,-1.92909295,-1.97185595,-1.726634247,-1.919792044,-0.607371847,0.403382963,3,False,3
383,Milotic,3,,540,1.008090215,-0.585421814,0.165391951,0.830626357,1.907997436,0.437793965,3,False,3
384,Castform,5,,420,0.02902916,-0.277325339,-0.123222215,-0.086179777,-0.068364144,0.05927295,3,False,3
385,Kecleon,5,,440,-0.362595262,0.33886761,-0.123222215,-0.391781821,1.728328202,-0.97305709,3,False,3
386,Shuppet,13,,295,-0.989194337,-0.123277102,-1.245610637,-0.300101208,-1.39791648,-0.801002084,3,False,4
387,Banette,13,,455,-0.205945493,1.109108797,-0.283563418,0.311102881,-0.319901072,-0.112782057,3,False,4
388,BanetteMega Banette,13,,555,-0.205945493,2.64959117,0.037118989,0.616704926,0.398775866,0.231327957,3,False,4
389,Duskull,13,,295,-1.92909295,-1.201614763,0.518142598,-1.308587955,0.650312795,-1.48922211,3,False,4
390,Dusclops,13,,455,-1.145844106,-0.277325339,1.800872224,-0.391781821,2.087666671,-1.48922211,3,False,4
391,Tropius,1,Flying,460,1.164739984,-0.338944634,0.293664914,-0.025059368,0.542511254,-0.594536076,3,False,3
392,Chimecho,11,,425,-0.166783051,-0.893518288,-0.123222215,0.677825335,0.290974325,-0.112782057,3,False,2
393,Absol,16,,465,-0.166783051,1.571253509,-0.443904621,0.066621246,-0.427702613,0.231327957,3,False,4
394,AbsolMega Absol,16,,565,-0.166783051,2.187446458,-0.443904621,1.289029424,-0.427702613,1.60776801,3,False,4
395,Wynaut,11,,260,1.008090215,-1.72537877,-0.828723509,-1.522509386,-0.858908776,-1.558044113,3,False,2
396,Snorunt,14,,300,-0.754219684,-0.893518288,-0.764587028,-0.697383866,-0.787041082,-0.628947077,3,False,2
397,Glalie,14,,480,0.420653582,0.030771135,0.197460192,0.219422268,0.290974325,0.403382963,3,False,2
398,GlalieMega Glalie,14,,580,0.420653582,1.263157034,0.197460192,1.441830446,0.290974325,1.09160299,3,False,2
399,Spheal,14,Water,290,0.02902916,-1.201614763,-0.764587028,-0.544582843,-0.787041082,-1.48922211,3,False,2
400,Sealeo,14,Water,410,0.812278004,-0.585421814,-0.123222215,0.066621246,-0.068364144,-0.801002084,3,False,2
401,Walrein,14,Water,530,1.595526848,0.030771135,0.518142598,0.677825335,0.650312795,-0.112782057,3,False,2
402,Clamperl,3,,345,-1.341656317,-0.462183224,0.357801395,0.036061041,-0.607371847,-1.248345101,3,False,3
403,Huntail,3,,485,-0.558407473,0.770202675,0.999166208,0.64726513,0.111305091,-0.560125074,3,False,3
404,Gorebyss,3,,485,-0.558407473,0.154009725,0.999166208,1.258469219,0.111305091,-0.560125074,3,False,3
405,Relicanth,3,Rock,485,1.203902426,0.33886761,1.800872224,-0.850184888,-0.248033378,-0.45689207,3,False,3
406,Luvdisc,3,,330,-1.028356779,-1.509711238,-0.604245824,-1.00298591,-0.248033378,0.988369986,3,False,3
407,Bagon,15,,300,-0.950031895,-0.123277102,-0.443904621,-1.00298591,-1.50571802,-0.628947077,3,False,4
408,Shelgon,15,,420,-0.166783051,0.492915847,0.838825005,-0.391781821,-0.787041082,-0.628947077,3,False,4
409,Salamence,15,Flying,600,1.008090215,1.725301746,0.197460192,1.136228402,0.290974325,1.09160299,3,False,4
410,SalamenceMega Salamence,15,Flying,700,1.008090215,2.03339822,1.800872224,1.441830446,0.650312795,1.779823017,3,False,4
411,Beldum,17,Psychic,300,-1.145844106,-0.739470051,0.197460192,-1.155786932,-0.427702613,-1.317167104,3,False,1
412,Metang,17,Psychic,420,-0.362595262,-0.123277102,0.838825005,-0.544582843,0.290974325,-0.628947077,3,False,1
413,Metagross,17,Psychic,600,0.420653582,1.725301746,1.800872224,0.677825335,0.650312795,0.05927295,3,False,1
414,MetagrossMega Metagross,17,Psychic,700,0.420653582,2.03339822,2.442237037,0.983427379,1.368989733,1.435713003,3,False,1
415,Regirock,12,,580,0.420653582,0.646964085,4.045649069,-0.697383866,1.009651264,-0.628947077,3,True,1
416,Regice,14,,580,0.420653582,-0.893518288,0.838825005,0.830626357,4.603035955,-0.628947077,3,True,2
417,Registeel,17,,580,0.420653582,-0.123277102,2.442237037,0.066621246,2.806343609,-0.628947077,3,True,1
418,Latias,15,Psychic,600,0.420653582,0.030771135,0.518142598,1.136228402,2.087666671,1.435713003,3,True,4
419,LatiasMega Latias,15,Psychic,700,0.420653582,0.646964085,1.480189817,2.053034535,2.806343609,1.435713003,3,True,4
420,Latios,15,Psychic,600,0.420653582,0.33886761,0.197460192,1.747432491,1.368989733,1.435713003,3,True,4
421,LatiosMega Latios,15,Psychic,700,0.420653582,1.571253509,0.838825005,2.664238624,1.728328202,1.435713003,3,True,4
422,Kyogre,3,,670,1.203902426,0.646964085,0.518142598,2.35863658,2.44700514,0.747492977,3,True,3
423,KyogrePrimal Kyogre,3,,770,1.203902426,2.187446458,0.518142598,3.275442713,3.165682078,0.747492977,3,True,3
424,Groudon,8,,670,1.203902426,2.187446458,2.12155463,0.830626357,0.650312795,0.747492977,3,True,1
425,GroudonPrimal Groudon,8,Fire,770,1.203902426,3.111735882,2.762919443,2.35863658,0.650312795,0.747492977,3,True,1
426,Rayquaza,15,Flying,680,1.399714637,2.187446458,0.518142598,2.35863658,0.650312795,0.919547983,3,True,4
427,RayquazaMega Rayquaza,15,Flying,780,1.399714637,3.111735882,0.838825005,3.275442713,1.009651264,1.60776801,3,True,4
428,Jirachi,17,Psychic,600,1.203902426,0.646964085,0.838825005,0.830626357,1.009651264,1.09160299,3,True,1
429,DeoxysNormal Forme,11,,600,-0.754219684,2.187446458,-0.764587028,2.35863658,-0.787041082,2.812153057,3,True,2
430,DeoxysAttack Forme,11,,600,-0.754219684,3.111735882,-1.726634247,3.275442713,-1.865056489,2.812153057,3,True,2
431,DeoxysDefense Forme,11,,600,-0.754219684,-0.277325339,2.762919443,-0.086179777,3.165682078,0.747492977,3,True,2
432,DeoxysSpeed Forme,11,,600,-0.754219684,0.492915847,0.518142598,0.677825335,0.650312795,3.844483097,3,True,2
433,Turtwig,1,,318,-0.558407473,-0.338944634,-0.315631659,-0.850184888,-0.607371847,-1.282756102,4,False,3
434,Grotle,1,,405,0.224841371,0.308057963,0.357801395,-0.544582843,-0.248033378,-1.110701096,4,False,3
435,Torterra,1,Ground,525,1.008090215,0.924250912,0.999166208,0.066621246,0.47064356,-0.422481069,4,False,3
436,Chimchar,2,,309,-0.989194337,-0.647041109,-0.956996471,-0.45290223,-1.002644163,-0.250426062,4,False,2
437,Monferno,2,Fighting,405,-0.205945493,-0.03084816,-0.700450546,0.158301859,-0.715173388,0.437793965,4,False,2
438,Infernape,2,Fighting,534,0.264003813,0.770202675,-0.091153974,0.952867175,-0.032430297,1.366891001,4,False,2
439,Piplup,3,,314,-0.636732357,-0.862708641,-0.668382306,-0.361221617,-0.571438001,-0.97305709,4,False,3
440,Prinplup,3,,405,-0.205945493,-0.400563929,-0.187358696,0.249982472,0.147238938,-0.628947077,4,False,3
441,Empoleon,3,Steel,530,0.577303351,0.21562902,0.454006117,1.166788606,1.045585111,-0.284837064,4,False,3
442,Starly,5,Flying,245,-1.145844106,-0.739470051,-1.40595184,-1.308587955,-1.50571802,-0.284837064,4,False,3
443,Staravia,5,Flying,340,-0.558407473,-0.123277102,-0.764587028,-1.00298591,-1.146379551,0.403382963,4,False,3
444,Staraptor,5,Flying,485,0.616465793,1.263157034,-0.123222215,-0.697383866,-0.427702613,1.09160299,4,False,3
445,Bidoof,5,,250,-0.401757704,-1.047566526,-1.085269434,-1.155786932,-1.146379551,-1.282756102,4,False,3
446,Bibarel,5,Water,410,0.38149114,0.184819373,-0.443904621,-0.544582843,-0.427702613,0.093683951,4,False,3
447,Kricketot,4,,194,-1.263331432,-1.663759475,-1.053201193,-1.461388977,-1.110445704,-1.48922211,4,False,4
448,Kricketune,4,,384,0.303166256,0.184819373,-0.732518787,-0.544582843,-0.751107235,-0.112782057,4,False,4
449,Shinx,7,,263,-0.950031895,-0.431373577,-1.277678878,-1.00298591,-1.361982633,-0.801002084,4,False,2
450,Luxio,7,,363,-0.362595262,0.184819373,-0.796655268,-0.391781821,-0.822974929,-0.284837064,4,False,2
451,Luxray,7,,523,0.420653582,1.263157034,0.165391951,0.677825335,0.255040478,0.05927295,4,False,2
452,Budew,1,Poison,280,-1.145844106,-1.509711238,-1.245610637,-0.697383866,-0.068364144,-0.45689207,4,False,3
453,Roserade,1,Poison,515,-0.362595262,-0.277325339,-0.283563418,1.594631468,1.189320498,0.747492977,4,False,3
454,Cranidos,12,,350,-0.088458166,1.417205271,-1.085269434,-1.308587955,-1.50571802,-0.353659066,4,False,1
455,Rampardos,12,,495,1.0864151,2.64959117,-0.443904621,-0.238980799,-0.787041082,-0.353659066,4,False,1
456,Shieldon,12,Steel,350,-1.537468528,-1.139995468,1.416053336,-0.941865501,0.578445101,-1.317167104,4,False,1
457,Bastiodon,12,Steel,495,-0.362595262,-0.831898994,3.019465368,-0.789064479,2.375137446,-1.317167104,4,False,1
458,Burmy,4,,224,-1.145844106,-1.540520885,-0.924928231,-1.339148159,-0.966710317,-1.110701096,4,False,4
459,WormadamPlant Cloak,4,Grass,424,-0.362595262,-0.616231461,0.357801395,0.188862064,1.189320498,-1.110701096,4,False,4
460,WormadamSandy Cloak,4,Ground,424,-0.362595262,-3.85e-05,0.999166208,-0.422342026,0.47064356,-1.110701096,4,False,4
